"READING_DATE","Forge Hallway - Temperature","Forge Room - Temperature","IT Closet-Temperature","Temp South Wall","Temperature North Wall"
"-1","23.8691","23.75521","31.42153","25.59201","21.09931"
"-1","24.45148","24.19916","30.30886","27.47077","23.70528"
"-1","26.10417","26.41354","30.48056","25.35556","24.10556"
"-1","26.84757","26.56667","30.75972","30.18472","26.26667"
"-1","25.43229","25.46667","30.6191","28.96806","26.12639"
"-1","24.38194","24.08368","31.60903","26.86493","24.31597"
"-1","23.36111","22.97396","30.83681","23.92014","17.80868"
"-1","23.75764","23.36944","30.5184","22.68194","20.40174"
"-1","23.78676","23.04669","30.61707","26.25729","23.47813"
"-1","26.29896","26.02049","32.8125","27.65243","25.54653"
"-1","26.49792","26.55938","33.33403","26.14896","25.13438"
"-1","25.26493","25.06076","32.49931","29.24236","26.43785"
"-1","25.90451","25.76181","32.13611","33.17535","29.07604"
"-1","25.67118","25.17882","31.17535","35.78993","31.31354"
"-1","25.45625","25.11736","31.82882","32.88368","28.73438"
"-1","25.29583","24.93715","32.47257","30.96424","24.42882"
"-1","7.66563","7.81215","39.475","6.12535","23.50313"
"-1","0","0","0","0","23.02917"
"-1","0","0","0","0","19.10069"
"-1","0","0","0","0","21.60104"
"-1","0","0","0","0","22.50734"
"-1","0","0","0","0","27.35451"
"-1","0","0","0","0","28.54479"
"-1","0","0","0","0","28.22222"
"-1","0","0","0","0","26.47049"
"-1","0","0","0","0","26.78507"
"-1","7.49713","7.38678","30.15283","8.63636","26.62118"
"-1","23.96667","23.79302","31.74762","33.74583","29.47118"
"-1","0","0","0","31.14583","27.81568"
"-1","0","0","0","35.37188","30.58472"
"-1","0","0","0","30.30208","27.20625"
"-1","0","0","0","30.68854","25.05764"
"-1","0","0","0","28.29896","23.72951"
"-1","0","0","0","31.03646","24.73229"
"-1","0","0","0","29.40521","25.41701"
"-1","0","0","0","31.95104","27.46042"
"-1","0","0","0","32.11563","28.51597"
"-1","0","0","0","31.96979","29.47014"
"-1","0","0","0","29.22188","28.28993"
"-1","0","0","0","33.99896","28.69097"
"-1","0","0","0","35.58542","31.17986"
"-1","0","0","0","33.30208","26.87361"
"-1","25.03423","25.60811","31.23604","25.08854","23.68403"
"-1","24.98785","24.45347","31.80972","26.15417","24.11944"
"-1","26.32083","25.65174","39.60764","27.82813","25.17188"
"-1","27.16771","26.42257","40.99722","30.2625","27.52535"
"-1","26.36215","25.88819","36.47292","33.23646","29.2816"
"-1","25.69931","25.20938","33.64931","32.15729","26.07049"
"-1","24.58611","24.64757","31.82813","30.02917","24.78681"
"-1","24.66771","24.99271","33.21701","25.66667","24.09826"
"-1","24.48438","24.64757","31.93368","27.41042","24.45799"
"-1","26.86285","26.74722","31.63056","27.72188","25.39826"
"-1","27.51007","27.37569","32.17326","28.70729","25.74896"
"-1","25.2625","24.89271","30.47014","30.60625","26.75313"
"-1","14.57083","14.725","18.13889","16.13021","25.93785"
"-1","0","0","0","0","25.32639"
"-1","0","0","0","0","26.24861"
"-1","0","0","0","0","28.60174"
"-1","0","0","0","0","29.45556"
"-1","0","0","0","0","27.36458"
"-1","0","0","0","0","23.59722"
"-1","0","0","0","0","26.22674"
"-1","0","0","0","0","27.28403"
"-1","9.65313","9.59479","12.88681","9.66563","21.67778"
"-1","23.96493","24.22917","31.87986","21.65625","21.43368"
"-1","25.1","25.53993","32.67118","21.68438","21.78681"
"-1","25.88542","26.08021","32.90764","23.62604","22.05382"
"-1","24.63403","24.4441","32.19861","27.59063","23.5184"
"-1","24.2441","24.47049","31.96354","22.57917","21.69583"
"-1","24.12917","24.09757","32.82292","25.47083","22.95903"
"-1","24.10104","24.21667","33.10764","27.64896","24.24653"
"-1","24.58403","24.48958","31.81979","26.96771","23.08264"
"-1","25.72431","25.25799","38.64965","25.29479","20.52361"
"-1","26.49097","26.05174","39.58681","25.94688","21.82847"
"-1","24.96007","24.47431","36.26597","25.75104","20.68646"
"-1","24.34792","24.1441","29.34896","26.42083","21.75208"
"-1","24.46632","24.38125","29.92083","27.7875","23.55347"
"-1","24.81979","24.3934","30.71354","29.78021","25.37118"
"-1","24.83299","24.46493","30.26944","29.61146","25.98299"
"-1","27.15139","26.53507","31.91493","29.78021","26.82222"
"-1","27.86563","27.53438","32.74826","28.86979","26.47361"
"-1","25.53681","25.80208","31.93576","25.33854","25.2125"
"-1","24.96181","24.6066","29.84201","27.43438","22.3309"
"-1","24.21979","23.98681","29.26701","26.22292","20.93958"
"-1","24.34583","24.05694","29.38785","27.22083","23.73507"
"-1","24.90938","24.76736","30.15208","28.63854","26.17083"
"-1","26.76632","26.46354","31.53646","28.63542","24.62014"
"-1","27.14549","26.79688","31.7184","28.56667","23.46424"
"-1","25.02778","24.48924","30.02361","28.60208","24.43819"
"-1","24.50347","25.04201","30.36736","24.45729","23.1934"
"-1","24.2125","24.12049","30.77535","26.45","23.76111"
"-1","24.72361","24.16597","30.9316","29.95","24.97917"
"-1","24.32847","24.09444","31.69479","26.225","24.09792"
"-1","25.41458","25.5934","32.41771","21.3625","20.39444"
"-1","25.24722","25.35313","31.79444","21.72708","17.79688"
"-1","24.18542","24.03229","30.89653","23.08646","17.60903"
"-1","23.87639","23.62188","29.75868","23.56875","19.74375"
"-1","24.19549","23.98681","29.23924","26.07917","22.69132"
"-1","24.28711","23.99094","30.34251","27.32917","23.81007"
"-1","23.93438","24.37535","30.67431","20.87396","18.5125"
"-1","24.1059","24.24653","30.49618","20.92292","16.93056"
"-1","24.57118","24.74861","30.01458","20.79063","17.24306"
"-1","23.70139","23.67708","28.64583","24.23021","20.65854"
"-1","23.34618","24.14306","29.03403","17.93125","17.34896"
"-1","23.18507","23.74097","27.5066","17.10938","14.25278"
"-1","22.51181","23.28368","27.23854","17.35","16.47604"
"-1","22.43507","22.60868","27.1191","19.36563","18.19896"
"-1","22.94028","23.19896","28.03264","17.34479","15.59965"
"-1","21.63643","22.12857","26.56643","15.2766","12.25071"
"-1","21.59549","22.44965","26.22396","16.50833","12.5309"
"-1","23.63958","24.17604","27.8684","21.20104","17.43299"
"-1","23.71458","24.73403","28.61007","18.45521","16.45208"
"-1","23.43438","23.6066","27.48785","18.91667","13.88333"
"-1","23.74097","24.12118","28.28889","19.725","14.03542"
"-1","23.49688","24.16424","29.04688","18.02917","14.18403"
"-1","23.59167","24.15729","28.78576","19.23646","14.06493"
"-1","23.80972","24.38542","29.03056","21.16563","16.18715"
"-1","23.63785","23.74514","28.71806","19.12604","17.02951"
"-1","24.33438","24.71944","29.77639","18.70104","17.92222"
"-1","24.60313","24.80694","30.3434","21.20521","19.43819"
"-1","24.09722","24.71076","29.32326","19.56458","17.95069"
"-1","21.27222","22.14583","27.21458","13.73958","12.04653"
"-1","18.46007","19.44583","24.60035","8.82396","8.83542"
"-1","18.68264","18.99201","23.87465","11.79271","9.50313"
"-1","21.25764","21.92083","26.15035","12.14479","11.5441"
"-1","21.30868","22.35868","27.30694","11.44792","10.44097"
"-1","20.99688","22.35347","27.37222","10.48854","9.44063"
"-1","22.43993","22.89722","27.87465","13.19167","7.9375"
"-1","19.31563","20.36146","26.03785","7.92708","7.01563"
"-1","20.05799","20.76563","26.36042","15.87188","15.47188"
"-1","20.87917","21.52188","27.00625","13.69583","12.76354"
"-1","22.04583","22.35104","27.67188","14.72083","9.76215"
"-1","22.31076","22.91389","28.70938","12.40521","11.94097"
"-1","22.51597","23.29444","28.03229","14.75417","13.32813"
"-1","22.95278","23.3316","27.96667","14.65729","12.91597"
"-1","20.88889","21.83854","27.06667","12.91979","12.11458"
"-1","20.60868","20.91701","25.87118","15.47188","12.23438"
"-1","22.36632","22.25486","27.17083","19.03854","13.42708"
"-1","22.14236","23.04583","28.20069","12.16875","11.91563"
"-1","21.89618","22.88472","27.70729","12.29792","11.87778"
"-1","23.01528","23.12778","27.93507","17.02188","15.34618"
"-1","21.69792","22.66042","27.61458","14.79271","12.47292"
"-1","18.80729","20.20174","25.60729","11.02188","7.83368"
"-1","17.04063","18.51944","23.87431","9.70521","5.52986"
"-1","19.88229","21.47535","25.85868","9.82708","4.10208"
"-1","20.52847","21.84201","28.33854","10.94896","8.34028"
"-1","21.57535","22.73299","30.32708","10.10938","9.12049"
"-1","21.31701","23.15938","28.85313","8.65521","7.24688"
"-1","21.25486","22.63542","27.89792","7.46146","4.86146"
"-1","19.12676","19.77625","31.25886","7.649","4.07023"
"-1","17.81076","18.7875","30.18125","4.35521","3.00764"
"-1","20.45972","21.96007","28.46319","3.54583","2.63681"
"-1","20.93542","22.72222","27.07257","1.34479","2.41319"
"-1","21.30347","22.59306","27.08333","4.85208","4.22674"
"-1","21.49097","22.50069","26.36285","7.87188","3.84549"
"-1","20.68368","21.89826","26.59722","8.38438","8.41875"
"-1","19.12396","20.28021","25.67604","8.05313","8.69444"
"-1","20.03299","20.725","26.08785","14.45938","12.72118"
"-1","21.3809","22.23229","27.06146","13.41771","13.13125"
"-1","20.7816","22.20069","26.68924","5.69896","5.29236"
"-1","21.38194","22.73507","28.13681","6.40313","6.0191"
"-1","21.35556","22.87465","28.05174","5.56563","5.59063"
"-1","22.43611","23.46076","27.74514","10.26354","6.52743"
"-1","20.38229","21.27708","25.79167","8.84375","6.77917"
"-1","20.11076","20.77292","25.26319","7.43438","6.57083"
"-1","21.63368","22.58472","27.09757","8.25729","7.28958"
"-1","21.95139","23.04826","28.33403","9.72188","8.07604"
"-1","22.32153","23.33264","28.63507","8.48542","7.71389"
"-1","22.6191","23.3625","27.94514","12.9125","9.92951"
"-1","21.24965","22.5316","26.75035","10.56667","9.35833"
"-1","18.73403","19.70938","24.01875","5.92083","1.47361"
"-1","17.31979","18.60799","22.81424","2.58229","2.76285"
"-1","20.77257","22.62257","26.03889","2.92083","3.26424"
"-1","20.77708","22.16424","26.82882","4.65938","3.33646"
"-1","20.83264","22.53264","26.63715","2.42708","3.60139"
"-1","21.13299","22.85486","26.89201","5.50833","4.60243"
"-1","20.64722","22.39826","26.47674","-1.90729","-0.92361"
"-1","17.83299","19.58507","24.11701","-0.37083","1.18542"
"-1","18.50451","20.01076","24.63438","8.79167","9.63194"
"-1","21.56877","22.75874","27.32602","8.38222","9.03866"
"-1","22.07674","23.19063","28.83611","11.86771","12.03576"
"-1","20.90799","22.51458","27.99549","5.24583","2.8125"
"-1","21.11007","22.89965","28.07292","0.47292","1.71215"
"-1","20.85278","22.33611","27.54931","5.77708","6.48472"
"-1","17.11319","18.41285","24.95104","6.8875","5.35069"
"-1","15.95714","17.07143","24.15714","1.14063","0.94722"
"-1","19.9733","21.39034","27.27216","4.50729","4.90833"
"-1","20.86563","23.09688","28.62639","0.59271","0.80243"
"-1","21.09861","22.80243","28.36042","2.77813","3.45174"
"-1","21.5","22.78611","28.83299","6.21667","4.5809"
"-1","20.55833","21.65069","27.69688","7.1375","5.01736"
"-1","19.33472","21.27604","26.95972","1.03854","2.34167"
"-1","19.51528","21.47813","27.30035","5.32813","6.56042"
"-1","21.10938","22.52396","28.43889","8.525","9.20868"
"-1","20.88611","22.31632","27.80278","8.23438","6.59549"
"-1","20.77778","22.41667","27.58611","6.61667","5.31389"
"-1","20.08854","21.64722","26.94444","1.82813","3.25556"
"-1","20.50451","22.08194","26.97188","4.84896","4.59028"
"-1","19.8","21.32465","25.29965","3.5375","0.19063"
"-1","19.12188","20.99896","25.06181","1.47292","2.18472"
"-1","19.51493","20.71181","25.24132","2.58125","2.40972"
"-1","19.25243","20.23299","24.86354","1.89896","1.85521"
"-1","19.03264","19.91944","24.61076","-1.63333","-1.90799"
"-1","19.91771","21.37326","25.49826","-0.075","-3.14028"
"-1","20.88229","22.62014","28.6684","-2.30417","-0.95139"
"-1","19.32014","21.12118","31.60556","-1.90521","-1.35"
"-1","19.26771","20.92813","25.26771","0.60729","-0.97396"
"-1","19.95833","21.69375","25.77813","0.40625","1.74167"
"-1","20.66389","21.84028","25.98854","0.02188","-2.08403"
"-1","20.8","22.55694","26.41424","-0.73438","-1.55833"
"-1","19.42222","20.96146","25.56181","-2.09792","-0.42257"
"-1","18.69826","19.80972","24.33333","0.23125","1.48333"
"-1","17.84688","19.31285","23.83785","2.425","3.58924"
"-1","17.66632","19.22188","23.85243","2.82708","3.85278"
"-1","19.68958","20.89514","25.79028","1.16667","0.05754"
"-1","19.97361","20.88993","26.69896","4.85417","3.28646"
"-1","20.49583","21.38889","28.79653","4.58229","4.53819"
"-1","22.06701","23.09896","29.74861","9.89479","5.41007"
"-1","21.32188","22.81806","28.06771","6.04896","6.74896"
"-1","21.06042","22.31319","27.70069","12.09167","10.88229"
"-1","20.55313","21.73576","27.17708","10.88229","10.52153"
"-1","21.18229","23.2125","28.03299","2.00625","2.60764"
"-1","21.30972","23.03472","28.5184","4.05521","1.52257"
"-1","21.34861","22.65104","29.36944","5.10521","2.83066"
"-1","21.56458","23.78229","29.30486","-1.64688","-3.73438"
"-1","20.47257","22.89583","26.43854","-2.9125","-3.05729"
"-1","18.49444","20.64063","24.51563","5.97917","6.03264"
"-1","18.73194","20.42813","24.59861","-0.61042","-0.84722"
"-1","20.26319","22.87153","26.29653","-6.33958","-4.21771"
"-1","20.57049","23.54479","27.74931","-11.89792","-9.95556"
"-1","21.25382","23.96736","29.49722","-12.91042","-10.5"
"-1","21.02986","23.08229","29.64688","-7.17813","-10.0434"
"-1","20.94826","23.52882","27.66597","-8.92708","-6.60486"
"-1","19.25938","21.21632","26.26701","-3.48333","-3.30972"
"-1","19.84167","21.35208","26.59063","-2.05521","-2.33889"
"-1","20.2875","22.0191","27.26076","1.30938","2.98611"
"-1","21.24757","23.12361","27.72014","3.00729","4.81354"
"-1","21.5316","22.92847","27.57326","10.9625","11.36224"
"-1","20.37708","22.22326","27.22257","-0.04063","0.58211"
"-1","20.81181","22.80833","27.36736","-3.80521","-4.99271"
"-1","18.53889","20.7816","24.82847","-6.35833","-3.99167"
"-1","19.37014","21.05035","25.28958","-4.37083","-4.63542"
"-1","20.41181","22.64688","26.27465","-5.9375","-4.59063"
"-1","20.6184","22.93021","26.37778","-3.56875","-2.84826"
"-1","21.16389","22.74722","27.02951","1.625","-2.84271"
"-1","21.34063","24.01285","27.78681","-4.6125","-3.62049"
"-1","19.13958","21.17292","25.80174","-4.15313","-6.7684"
"-1","19.76042","20.93611","25.48264","-1.59375","-5.90278"
"-1","20.19896","21.29757","26.00486","-0.82813","-2.54549"
"-1","21.03403","22.68368","27.03021","3.91042","4.47257"
"-1","21.35486","23.50972","27.22222","2.69479","2.47431"
"-1","21.81771","23.54757","28.2441","2.99583","1.95382"
"-1","21.26597","23.42917","30.17882","1.59167","2.91424"
"-1","21.07396","22.95729","27.50139","-0.16875","1.47569"
"-1","18.19375","20.12882","25.29618","-2.71667","-2.5625"
"-1","18.3691","19.85139","24.96667","-5.35208","-9.2691"
"-1","20.59132","22.58021","26.70278","-2.90521","-4.16007"
"-1","21.0059","23.33333","27.46875","1.80625","2.70833"
"-1","20.68125","23.08993","27.35694","-3.78958","-3.36701"
"-1","21.00035","22.89965","27.57604","-1.18229","-5.88438"
"-1","20.84201","23.175","28.30417","-2.42813","-1.13507"
"-1","19.11215","20.44097","32.60556","2.03646","3.71215"
"-1","18.69306","19.85625","32.02083","2.22396","2.6566"
"-1","21.15764","22.75625","31.48646","3.11354","3.72431"
"-1","21.32361","22.98785","27.48438","3.80938","3.46493"
"-1","21.52604","23.59375","27.36875","1.37188","2.96632"
"-1","21.22118","23.01493","28.09653","4.57083","3.47604"
"-1","21.42917","22.75764","28.05625","4.46563","-1.375"
"-1","18.38576","20.05556","25.69132","-0.24896","-3.19167"
"-1","17.91111","19.43924","25.18021","-0.49063","-3.05278"
"-1","20.80938","22.74792","27.99063","0.37813","-2.13125"
"-1","21.36597","22.43125","28.87604","1.75625","-0.62153"
"-1","21.34167","23.01181","29.34063","3.14792","3.18368"
"-1","21.66319","23.00278","29.47049","4.43125","4.71424"
"-1","22.35938","23.39063","29.78715","7.41667","5.02326"
"-1","20.82428","21.58406","28.41051","7.93043","4.75471"
"-1","20.42118","21.25139","28.21771","10.70208","9.05799"
"-1","21.74028","23.26701","29.00521","8.54167","9.5441"
"-1","21.48125","23.21111","28.50556","5.01771","6.62604"
"-1","20.90278","22.70799","27.625","1.80417","2.39201"
"-1","20.95451","22.44271","27.47951","1.89792","-1.84132"
"-1","21.30035","22.83472","27.94549","2.84479","2.40764"
"-1","19.01806","20.56632","26.26667","-1.24583","-0.64097"
"-1","19.13229","20.26979","25.90243","1.00104","-1.7191"
"-1","20.72188","22.50035","27.12917","-2.01875","-0.93403"
"-1","20.90417","22.85903","27.57882","0.68958","2.43785"
"-1","20.69618","22.4941","27.89236","0.05625","0.44375"
"-1","20.54271","22.52361","27.56736","-0.95938","-0.4625"
"-1","20.37153","21.88403","27.16736","2.95938","1.22083"
"-1","21.06806","22.63924","27.3691","6.08646","2.88333"
"-1","20.99618","22.625","27.34375","5.64792","2.62153"
"-1","21.62292","23.24896","28.90764","8.04271","4.53299"
"-1","22.83403","24.15347","29.65938","10.11563","6.59618"
"-1","21.01215","22.46493","29.22396","8.19167","5.28299"
"-1","21.14514","22.24097","28.73646","7.24271","6.03299"
"-1","21.62743","22.01493","29.25729","11.90729","7.90208"
"-1","22.45972","23.19167","29.69549","12.95938","8.38993"
"-1","21.57639","23.06146","29.61979","9.53021","9.7441"
"-1","20.67882","22.04375","28.83993","5.56146","2.53368"
"-1","20.22813","21.65174","28.34757","1.73333","0.14375"
"-1","21.08056","22.23715","28.66215","4.80938","0.65192"
"-1","21.20104","22","28.64722","8.42083","6.15035"
"-1","21.48264","22.35868","28.33021","7.99792","5.06319"
"-1","20.88646","22.51146","26.81736","5.73438","4.18924"
"-1","20.9625","22.53715","27.02361","10.10938","9.01424"
"-1","21.54722","22.73889","28.6434","9.61875","8.30486"
"-1","22.24236","23.23611","29.91493","14.10521","10.63403"
"-1","21.6125","22.74722","28.87604","8.34896","6.95903"
"-1","20.84931","22.21389","28.5941","2.46979","2.96111"
"-1","20.58611","22.07083","27.95972","2.93125","4.26042"
"-1","20.97569","22.91215","28.37778","5.94271","7.25139"
"-1","20.81389","22.42396","28.03993","8.00938","6.81597"
"-1","21.80521","22.79028","28.49167","12.7","10.34514"
"-1","22.91563","23.52049","29.89167","14.58854","13.63993"
"-1","22.92083","23.42257","29.23299","12.97083","9.80903"
"-1","22.54028","22.97396","28.65556","14.31146","13.89792"
"-1","22.7691","23.30903","29.80174","15.13646","14.71701"
"-1","21.19028","22.97153","27.8816","5.10313","4.31944"
"-1","21.49722","22.33576","27.40521","7.18854","4.63958"
"-1","22.62257","23.0941","28.76215","11.04167","8.62604"
"-1","22.97326","23.24028","30.38819","13.09271","11.16597"
"-1","21.30104","22.16493","29.90208","10.73229","9.28785"
"-1","20.32604","21.39028","28.7559","9.36979","7.40903"
"-1","21.21986","21.65749","29.19164","14.35417","10.18368"
"-1","21.63021","21.75521","29.98264","16.04792","14.00521"
"-1","21.35313","21.70313","29.97431","16.09688","14.58785"
"-1","22.27596","22.9784","29.84774","13.54688","13.79306"
"-1","23.58611","24.12083","30.50278","18.06146","16.89722"
"-1","24.13819","24.0309","30.62431","21.83125","19.23194"
"-1","24.68542","24.65556","29.11146","22.41979","19.77917"
"-1","24.83889","24.98681","29.31319","20.52903","19.89132"
"-1","25.85243","26.05417","30.36146","21.12188","19.53819"
"-1","26.40521","26.57431","30.69688","22.91563","20.0625"
"-1","24.45938","23.96736","30.16493","22.50435","20.30417"
"-1","23.91528","23.34618","30.89965","22.36145","20.61771"
"-1","24.2684","24.10521","31.46736","21.97312","20.70694"
"-1","25.13229","25.29236","32.2309","21.84368","21.28194"
"-1","23.67604","24.31493","30.74375","15.07872","15.39444"
"-1","22.09688","22.68576","27.73576","14.55","13.44132"
"-1","18.97708","19.92431","25.01146","8.55208","7.54028"
"-1","20.45625","21.10972","25.87743","8.79322","7.96042"
"-1","21.97813","22.71007","28.25833","11.34583","11.13993"
"-1","23.51528","23.6934","28.81424","17.59583","16.54514"
"-1","24.24321","23.823","29.17875","21.44271","18.13021"
"-1","23.54757","23.57813","27.5625","18.15699","15.8691"
"-1","25.67882","25.66111","29.31111","18.50729","17.82535"
"-1","26.94931","26.83958","30.44757","21.01667","20.14444"
"-1","28.92049","28.64861","32.05799","24.75","23.13368"
"-1","25.73576","25.57257","31.22535","22.73646","22.15729"
"-1","24.49792","24.39514","30.00521","21.2625","21.74097"
"-1","23.45451","23.50833","29.70556","21.15625","17.23299"
"-1","21.96632","22.24722","27.52083","13.325","8.78785"
"-1","22.51563","23.01354","27.64063","14.09271","11.26285"
"-1","22.94688","23.21701","27.9184","16.72917","13.7559"
"-1","23.15278","22.9184","27.85104","20.19271","17.17257"
"-1","23.00069","23.37465","28.2434","14.78958","15.32882"
"-1","24.66215","24.73194","29.56597","20.82083","21.86875"
"-1","24.98021","24.63507","30.46632","27.35104","26.14132"
"-1","24.8559","24.43681","30.25729","28.12292","26.6316"
"-1","23.9684","23.09514","29.1941","24.7875","24.29444"
"-1","23.39965","22.49549","28.42778","21.98958","21.02049"
"-1","22.46528","22.18368","27.84306","19.12292","14.83646"
"-1","23.75729","23.80799","29.03472","20.19583","16.36667"
"-1","23.83333","24.12465","29.74792","18.4875","17.60035"
"-1","22.9816","23.64514","27.97465","15.30313","15.02014"
"-1","22.45","22.96007","28.37431","16.00938","15.32326"
"-1","22.54514","22.87986","28.23056","18.50833","17.91007"
"-1","24.38056","24.27153","29.20069","22.87083","20.43681"
"-1","24.45694","24.68125","30.22778","17.42813","18.2191"
"-1","25.45104","25.32951","30.82118","20.45833","20.15069"
"-1","25.29271","25.2125","30.70139","23.30625","21.3316"
"-1","24.69861","24.85868","30.50833","20.62292","19.80903"
"-1","25.19479","25.32292","29.92951","22.06042","19.67326"
"-1","25.8316","26.12431","29.51528","24.07604","21.08472"
"-1","26.50451","26.67813","30.14931","22.95729","23.42743"
"-1","24.61181","24.27917","28.88333","24.11875","22.33194"
"-1","24.91771","24.91111","29.03542","21.64271","19.2625"
"-1","24.11979","23.9691","28.48924","21.66875","18.70104"
"-1","24.84132","24.73021","28.65903","23.21146","21.22639"
"-1","24.43576","24.09861","28.6434","25.27604","23.88785"
"-1","23.8691","23.20243","28.15208","23.55","23.99028"
"-1","24.55556","23.0816","28.14375","28.83229","27.44097"
"-1","25.96146","25.23924","29.76667","31.01979","29.49514"
"-1","25.83611","25.52292","30.40729","27.41146","27.13576"
"-1","25.38229","24.97361","29.8441","30.22708","27.47778"
"-1","25.5375","25.65417","30.07257","25.18229","25.0691"
"-1","24.99931","25.33646","29.5375","22.16563","21.91528"
"-1","23.59201","22.72396","28.45451","23.025","22.1875"
"-1","23.58403","22.30243","27.98542","25.63125","22.80521"
"-1","23.5125","23.08542","28.45833","23.08958","21.91389"
"-1","24.71181","24.20729","29.09965","23.30417","22.92569"
"-1","24.91389","24.38333","29.47847","24.56563","24.95417"
"-1","25.50556","25.04931","30.05521","25.74896","26.88854"
"-1","25.61979","25.55972","30.17153","24.40521","25.58576"
"-1","24.77014","23.50382","28.42917","28.44063","26.87708"
"-1","24.40451","23.36007","28.33021","25.31875","25.21285"
"-1","23.82951","23.36111","29.00625","26.09688","24.49063"
"-1","23.90313","23.52778","30.55625","23.24688","23.82986"
"-1","24.19132","23.69826","30.61285","27.64271","25.81394"
"-1","24.42778","23.87326","29.73507","26.01979","22.14444"
"-1","24.46215","23.83472","29.70451","25.87917","23.61111"
"-1","24.34757","23.0941","29.57639","27.41042","25.57431"
"-1","24.74792","23.11806","29.70625","30.68438","28.12639"
"-1","24.78571","23.48084","30.02056","32.84896","29.8439"
"-1","24.94965","24.03715","32.00903","34.22708","30.28958"
"-1","24.97813","23.68438","31.29861","35.14375","32.01319"
"-1","25.85938","25.10764","30.36875","34.22396","31.40174"
"-1","25.73868","24.93136","30.9669","32.04896","30.22439"
"-1","24.88333","23.36493","30.14479","29.65208","26.1559"
"-1","24.16111","22.89063","29.49479","25.93229","23.57569"
"-1","24.97326","24.82361","30.20868","24.33333","23.82361"
"-1","24.42361","24.50729","30.29965","26.95833","23.75521"
"-1","23.48958","23.31076","29.11215","24.16667","19.28021"
"-1","24.40313","24.00833","29.37639","23.81979","21.56181"
"-1","24.63681","24.16563","29.71354","24.75625","22.87604"
"-1","23.64583","23.39271","29.3691","21.89063","22.34931"
"-1","23.17431","22.90104","28.88542","23.36354","20.88299"
"-1","22.89028","22.94931","28.51493","21.17396","19.97188"
"-1","23.5875","23.44618","29.60833","25.1","21.28611"
"-1","23.30243","23.0934","29.66285","23.83958","21.73264"
"-1","24.53715","24.01563","30.18264","24.07604","22.29861"
"-1","24.94028","24.77778","31.55694","24.98229","22.52708"
"-1","23.575","22.65938","34.96979","25.87708","21.28507"
"-1","23.21215","22.19965","34.41493","23.04271","20.07292"
"-1","23.03902","22.42648","34.04251","24.62708","21.07014"
"-1","23.9316","23.64826","30.80278","24.07396","23.20104"
"-1","24.58299","24.22049","28.87535","23.8875","24.72951"
"-1","25.33542","25.33715","29.69236","28.01979","24.42917"
"-1","25.3559","25.17535","29.48299","26.76563","23.29688"
"-1","24.46632","23.86493","28.76875","25.89167","21.28819"
"-1","23.80556","23.5191","28.36319","25.05","21.5816"
"-1","24.74757","25.08646","29.08264","23.16354","22.49688"
"-1","24.09479","24.38333","28.67153","23.20729","19.59167"
"-1","23.88611","23.875","27.98264","22.11771","18.04549"
"-1","24.38785","24.32847","28.69097","23.0625","20.17951"
"-1","24.58993","24.58854","29.33229","25.05833","21.43229"
"-1","24.1875","23.25","28.81736","25.90729","22.82778"
"-1","24.07639","22.99375","31.03507","26.69583","23.2316"
"-1","25.0316","24.54757","32.52153","28.97708","24.54653"
"-1","25.6816","25.35208","30.86285","29.28958","25.77569"
"-1","25.52396","25.29722","30.19757","29.18333","26.96146"
"-1","26.14271","25.93854","30.97118","27.825","26.28056"
"-1","25.53854","24.91215","30.09132","26.4625","22.23576"
"-1","24.0816","22.57708","29.09688","24.88229","22.18715"
"-1","23.91042","22.92153","29.94722","27.09583","23.49757"
"-1","24.90139","24.64896","31.0559","24.77917","24.40347"
"-1","25.07118","24.83368","31.32222","26.99688","25.12361"
"-1","24.94583","24.35694","31.11979","26.49479","25.81875"
"-1","26.05174","25.59132","31.8684","30.23333","25.98472"
"-1","25.69028","25.56146","31.49965","27.71563","26.31146"
"-1","24.61424","23.86354","28.95938","26.77083","25.12118"
"-1","24.11736","23.5309","28.59514","24.17083","23.87396"
"-1","23.8441","23.53194","28.22326","23.66667","22.65243"
"-1","23.56806","23.48715","28.38021","22.24583","19.97292"
"-1","23.96319","23.99896","28.91146","24.31979","20.56042"
"-1","24.60208","24.49132","29.44826","21.40104","16.2375"
"-1","24.3375","24.39896","28.80799","21.56771","17.25625"
"-1","23.69896","24.43299","28.32986","18.59479","19.17639"
"-1","25.64028","25.68785","29.17153","23.17188","18.75556"
"-1","24.4809","24.44201","28.39271","20.13646","18.15278"
"-1","24.91979","23.92569","29.35382","28.38125","25.73333"
"-1","24.88681","24.05694","30.80694","30.99063","27.60625"
"-1","25.69965","25.53646","30.83924","25.21354","23.05556"
"-1","24.03646","24.5934","28.39861","17.37292","14.08819"
"-1","24.323","24.43659","27.85401","19.10104","14.01042"
"-1","23.60382","24.1875","27.87569","17.29792","16.81916"
"-1","23.49688","23.78438","28.63438","15.52188","13.64105"
"-1","23.38472","23.49132","29.5934","16.28854","13.17639"
"-1","24.24653","24.21563","28.62292","19.55104","15.87118"
"-1","24.2375","24.46806","29.13403","18.05208","18.12882"
"-1","24.50833","24.89965","29.67257","20.59063","21.14722"
"-1","24.07778","24.65868","29.61146","16.89792","18.02882"
"-1","22.04653","22.55278","27.44028","14.57396","12.42396"
"-1","23.0066","23.03368","27.4066","17.98854","13.15069"
